Product Name,Description,Price,Old Price,New Price
BloomForm,"—A— —l—i—g—h—t—w—e—i—g—h—t— —p—l—a—n—t—-—f—i—b—e—r— —b—r—e—a—s—t— —f—o—r—m— —t—h—o—u—g—h—t—f—u—l—l—y— —d—e—s—i—g—n—e—d— —t—o— —s—u—p—p—o—r—t— —c—o—m—f—o—r—t—,— —b—a—l—a—n—c—e— —a—n—d— —c—o—n—f—i—d—e—n—c—e— —a—f—t—e—r— —b—r—e—a—s—t— —s—u—r—g—e—r—y—.— —S—o—l—d— —i—n—d—i—v—i—d—u—a—l—l—y— ——— —c—h—o—o—s—e— —L—e—f—t— —o—r— —R—i—g—h—t—.— —M—a—d—e— —w—i—t—h— —p—l—a—n—t—-—f—i—b—e—r— —f—i—l—l—i—n—g— —a—n—d— —a— —b—r—e—a—t—h—a—b—l—e— —p—l—a—n—t—-—f—i—b—e—r— —o—u—t—e—r— —f—a—b—r—i—c—,— —B—l—o—o—m—F—o—r—m— —f—e—e—l—s— —s—o—f—t— —a—g—a—i—n—s—t— —t—h—e— —b—o—d—y— —w—h—i—l—e— —h—e—l—p—i—n—g— —r—e—d—u—c—e— —h—e—a—t— —b—u—i—l—d—-—u—p— —d—u—r—i—n—g— —d—a—i—l—y— —w—e—a—r—.—",2500,3000,2500
Willow Support,"—A— —p—o—s—t—-—s—u—r—g—e—r—y— —m—a—s—t—e—c—t—o—m—y— —b—r—a— —m—a—d—e— —f—r—o—m— —u—l—t—r—a—-—s—o—f—t— —p—l—a—n—t—-—f—i—b—e—r— —f—a—b—r—i—c—,— —d—e—s—i—g—n—e—d— —t—o— —m—a—k—e— —g—e—t—t—i—n—g— —d—r—e—s—s—e—d— —f—e—e—l— —o—r—d—i—n—a—r—y— —a—g—a—i—n—.— —F—r—o—n—t—-—h—o—o—k— —c—l—o—s—u—r—e—.— —D—i—s—c—r—e—e—t— —p—r—o—s—t—h—e—t—i—c— —p—o—c—k—e—t—.—",3000,3600,3000
Nature Nest,"—A— —s—o—f—t— —u—n—d—e—r—a—r—m— —p—i—l—l—o—w— —s—h—a—p—e—d— —s—p—e—c—i—f—i—c—a—l—l—y— —f—o—r— —t—h—e— —a—r—m— —a—n—d— —s—i—d—e— —o—f— —t—h—e— —b—o—d—y— —d—u—r—i—n—g— —r—e—s—t— —a—f—t—e—r— —b—r—e—a—s—t— —s—u—r—g—e—r—y—.— —P—l—a—n—t—-—f—i—b—e—r— —f—i—l—l—e—d—,— —c—o—o—l— —a—g—a—i—n—s—t— —s—k—i—n—,— —w—i—t—h— —a— —r—e—m—o—v—a—b—l—e— —w—a—s—h—a—b—l—e— —c—o—v—e—r— —i—n— —t—h—r—e—e— —p—r—i—n—t—e—d— —d—e—s—i—g—n—s—.—",1500,1900,1500
AirBloom,"—R—e—a—l— —h—u—m—a—n— —h—a—i—r— —i—n—t—e—g—r—a—t—e—d— —i—n—t—o— —a— —b—r—e—a—t—h—a—b—l—e— —s—c—a—r—f— —d—e—s—i—g—n—.— —N—a—t—u—r—a—l—-—l—o—o—k—i—n—g— —c—o—v—e—r—a—g—e— —f—r—o—m— —e—v—e—r—y— —a—n—g—l—e— ——— —f—r—o—n—t—,— —s—i—d—e—s—,— —a—n—d— —b—a—c—k—.— —L—i—g—h—t—w—e—i—g—h—t— —e—n—o—u—g—h— —t—o— —w—e—a—r— —f—r—o—m— —m—o—r—n—i—n—g— —t—o— —e—v—e—n—i—n—g— —w—i—t—h—o—u—t— —t—h—i—n—k—i—n—g— —a—b—o—u—t— —i—t—.—",5000,6000,5000
Willow Wrap,"—A— —b—a—m—b—o—o— —p—l—a—n—t—-—f—i—b—e—r— —h—e—a—d— —s—c—a—r—f— ——— —s—o—f—t—e—r— —a—n—d— —m—o—r—e— —b—r—e—a—t—h—a—b—l—e— —t—h—a—n— —c—o—t—t—o—n—,— —g—e—n—t—l—e— —d—i—r—e—c—t—l—y— —a—g—a—i—n—s—t— —a— —b—a—r—e— —s—c—a—l—p—.— —T—h—r—e—e— —p—r—i—n—t—e—d— —d—e—s—i—g—n—s—.— —L—i—g—h—t—w—e—i—g—h—t— —e—n—o—u—g—h— —t—o— —c—a—r—r—y— —e—v—e—r—y—w—h—e—r—e—.—",1500,1900,1500
FlowSleeve,"—A— —l—y—m—p—h—e—d—e—m—a— —c—o—m—p—r—e—s—s—i—o—n— —s—l—e—e—v—e— —w—i—t—h— —a—n— —a—d—j—u—s—t—a—b—l—e— —s—h—o—u—l—d—e—r— —h—o—l—d—i—n—g— —b—e—l—t— —t—h—a—t— —k—e—e—p—s— —i—t— —i—n— —p—l—a—c—e— —t—h—r—o—u—g—h—o—u—t— —t—h—e— —d—a—y— ——— —w—i—t—h—o—u—t— —c—o—n—s—t—a—n—t— —r—e—a—d—j—u—s—t—m—e—n—t—.— —S—o—f—t—,— —b—r—e—a—t—h—a—b—l—e—,— —a—n—d— —d—e—s—i—g—n—e—d— —f—o—r— —t—h—e— —f—u—l—l— —w—o—r—k—i—n—g— —d—a—y—.—",1575,1950,1575
Nest Carry,"—A— —R—e—c—o—v—e—r—y— —S—u—p—p—o—r—t— —K—i—t— —c—r—e—a—t—e—d— —t—o— —h—e—l—p— —w—o—m—e—n— —k—e—e—p— —i—m—p—o—r—t—a—n—t— —r—e—c—o—v—e—r—y— —e—s—s—e—n—t—i—a—l—s— —o—r—g—a—n—i—z—e—d—,— —a—c—c—e—s—s—i—b—l—e—,— —a—n—d— —c—l—o—s—e— —a—t— —h—a—n—d— —d—u—r—i—n—g— —e—v—e—r—y—d—a—y— —l—i—f—e—.— —P—r—o—v—i—d—e—s— —g—r—e—a—t—e—r— —c—o—n—v—e—n—i—e—n—c—e—,— —r—e—d—u—c—e—d— —s—t—r—e—s—s—,— —a—n—d— —t—h—e— —c—o—n—f—i—d—e—n—c—e— —o—f— —h—a—v—i—n—g— —w—h—a—t— —y—o—u— —n—e—e—d— —w—i—t—h—i—n— —e—a—s—y— —r—e—a—c—h—.—",1500,1900,1500
PetalWrap,—A— —f—u—l—l—-—s—i—z—e— —b—a—m—b—o—o— —c—o—m—f—o—r—t— —t—o—w—e—l— —i—n— —a— —h—e—r—r—i—n—g—b—o—n—e— —w—e—a—v—e— —w—i—t—h— —t—a—s—s—e—l—-—f—i—n—i—s—h—e—d— —e—n—d—s—.— —5—8—+— —i—n—c—h—e—s— —×— —2—7—–—2—8— —i—n—c—h—e—s—.— —S—o—f—t—e—r— —a—n—d— —m—o—r—e— —a—b—s—o—r—b—e—n—t— —t—h—a—n— —s—t—a—n—d—a—r—d— —c—o—t—t—o—n—.— —A—v—a—i—l—a—b—l—e— —i—n— —f—o—u—r— —n—a—m—e—d— —c—o—l—o—u—r—s—.—,1500,1900,1500
DewLeaf,"—A— —c—o—m—p—a—c—t— —1—2—×—2—4— —i—n—c—h— —r—e—c—o—v—e—r—y— —t—o—w—e—l— ——— —s—o—f—t—,— —q—u—i—c—k—-—d—r—y—i—n—g—,— —a—n—d— —d—e—s—i—g—n—e—d— —f—o—r— —t—h—e— —s—m—a—l—l—,— —d—a—i—l—y— —m—o—m—e—n—t—s— —o—f— —p—e—r—s—o—n—a—l— —c—a—r—e— —t—h—a—t— —a—d—d— —u—p— —d—u—r—i—n—g— —r—e—c—o—v—e—r—y—.— —F—o—u—r— —c—o—l—o—u—r—s—.— —C—l—e—a—n— —h—e—m—m—e—d— —e—d—g—e—s—.—",1500,1900,1500
BrowBloom,"—R—e—a—d—y—-—t—o—-—w—e—a—r— —e—y—e—b—r—o—w—s— —i—n— —t—w—o— —s—h—a—d—e—s— —d—e—s—i—g—n—e—d— —f—o—r— —I—n—d—i—a—n— —s—k—i—n— —t—o—n—e—s—.— —E—a—c—h— —b—r—o—w— —a—t—t—a—c—h—e—s— —u—s—i—n—g— —a— —d—e—d—i—c—a—t—e—d— —s—k—i—n—-—s—a—f—e— —a—d—h—e—s—i—v—e— —t—a—p—e— ——— —n—o— —d—r—a—w—i—n—g—,— —n—o— —p—e—n—c—i—l—,— —n—o— —g—u—e—s—s—w—o—r—k—.— —N—a—t—u—r—a—l— —s—h—a—p—e—,— —l—i—g—h—t—w—e—i—g—h—t—,— —a—n—d— —r—e—u—s—a—b—l—e—.— —C—o—n—f—i—d—e—n—c—e— —t—h—a—t— —b—e—g—i—n—s— —a—t— —t—h—e— —m—i—r—r—o—r—,— —b—e—f—o—r—e— —t—h—e— —d—a—y— —d—o—e—s—.—",1400,1750,1400
